# All infantry equipment

equipments = {

	zombie = {
		year = 1999
	
		is_archetype = yes
		picture = zombietech_medium		
		is_buildable = no
		group_by = archetype
		type = infantry
		
		interface_category = interface_category_land
		
		#Misc Abilities
		reliability = 0.99
		maximum_speed = 6

		#Defensive Abilities
		defense = 28
		breakthrough = 33
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 37
		hard_attack = 4
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.01
		resources = {
		}
		
	}

	zombie_0 = {
		year = 2100
		
		archetype = Inf_equipment
		active = no
		priority = 05
		visual_level = 0
		
		#Defensive Abilities
		defense = 28
		breakthrough = 33
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 37
		hard_attack = 4
		ap_attack = 0
		air_attack = 0
	
	}

