l_english:
#Political Modifiers
 stability_factor_tt: " $MODIFIER_STABILITY_FACTOR$ $RIGHT|+=%1$"
 stability_factor_whitespace_tt: " $stability_factor_tt$"
 war_support_factor_tt: " $MODIFIER_WAR_SUPPORT_FACTOR$ $RIGHT|+=%1$"
 war_support_factor_whitespace_tt: "$war_support_factor_tt$"
 political_power_factor_tt: " $MODIFIER_POLITICAL_POWER_FACTOR$: $RIGHT|+=%1$"
 political_power_gain_tt: " $MODIFIER_POLITICAL_POWER_GAIN$: $RIGHT|+=2$"
 political_power_cost_tt: " $MODIFIER_POLITICAL_POWER_COST$: $RIGHT|+=%1$"
 communism_drift_tt: " $communism_drift$: $RIGHT|+=2$"
 fascism_drift_tt: " $fascism_drift$: $RIGHT|+=2$"
 neutrality_drift_tt: " $neutrality_drift$: $RIGHT|+=2$"
 encryption_factor_tt: " $MODIFIER_ENCRYPTION_FACTOR$: $RIGHT|+=%2$"
 decryption_factor_tt: " $MODIFIER_DECRYPTION_FACTOR$: $RIGHT|+=%2$"
 puppet_cost_factor_tt: " $MODIFIER_PUPPET_COST_FACTOR$: $RIGHT|-=%1$"
 join_faction_tension_tt: " $MODIFIER_JOIN_FACTION_TENSION_LIMIT$: $RIGHT|-=%1$"
 lend_lease_tension_tt: " $MODIFIER_LEND_LEASE_TENSION_LIMIT$: $RIGHT|-=%1$"
 send_volunteers_tension_tt: " $MODIFIER_SEND_VOLUNTEERS_TENSION_LIMIT$: $RIGHT|-=%1$"
 guarantee_tension_tt: " $MODIFIER_GUARANTEE_TENSION_LIMIT$: $RIGHT|-=%1$"
 enemy_justify_war_goal_time_tt: " $MODIFIER_ENEMY_JUSTIFY_WAR_GOAL_TIME$: $RIGHT|+=%1$"
 justify_war_goal_time_tt: " $MODIFIER_JUSTIFY_WAR_GOAL_TIME$: $RIGHT|-=%1$"
 subversive_activites_upkeep_tt: " $MODIFIER_SUBVERSIVE_ACTIVITES_UPKEEP$: $RIGHT|-=%1$"
 drift_defence_factor_tt: " $MODIFIER_DRIFT_DEFENCE_FACTOR$: $RIGHT|+=%1$"
 annex_cost_factor_tt: " $MODIFIER_ANNEX_COST_FACTOR$: $RIGHT|-=%1$"
 cic_to_overlord_factor_tt: " $MODIFIER_CIC_TO_OVERLORD_FACTOR$: $RIGHT|Y=%1$"
 trade_cost_for_target_factor_tt: " $MODIFIER_TRADE_COST_TO_TARGET_FACTOR$: $RIGHT|Y=%1$"
 mic_to_overlord_factor_tt: " $MODIFIER_MIC_TO_OVERLORD_FACTOR$: $RIGHT|Y=%1$"
 resources_to_overlord_factor_tt: " $MODIFIER_RESOURCES_TO_OVERLORD_FACTOR$: $RIGHT|Y=%1$"
 autonomy_gain_tt: " $MODIFIER_AUTONOMY_GAIN$: $RIGHT|+=2$"
 mobilization_laws_cost_factor_tt: " $mobilization_laws_cost_factor$: $RIGHT|-=%1$"
 trade_laws_cost_factor_tt: "$trade_laws_cost_factor$: $RIGHT|-=%1$"
