<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<svg xmlns:svg="http://www.w3.org/2000/svg"
xmlns="http://www.w3.org/2000/svg" version="1.1"
width="360" height="185">
<!-- Created with the Wikimedia parliament diagram creator (http://parliamentdiagram.toolforge.org/parliamentinputform.html) -->
<g>
<text x="175" y="175" style="font-size:36px;font-weight:bold;text-align:center;text-anchor:middle;font-family:sans-serif">543</text>
  <g style="fill:#FF9933; stroke:#000000" id="BJP">
    <circle cx="9.20" cy="176.67" r="3.33"/>
    <circle cx="17.53" cy="176.67" r="3.33"/>
    <circle cx="25.87" cy="176.67" r="3.33"/>
    <circle cx="34.20" cy="176.67" r="3.33"/>
    <circle cx="42.54" cy="176.67" r="3.33"/>
    <circle cx="50.88" cy="176.67" r="3.33"/>
    <circle cx="59.21" cy="176.67" r="3.33"/>
    <circle cx="67.55" cy="176.67" r="3.33"/>
    <circle cx="75.89" cy="176.67" r="3.33"/>
    <circle cx="84.22" cy="176.67" r="3.33"/>
    <circle cx="92.56" cy="176.67" r="3.33"/>
    <circle cx="100.90" cy="176.67" r="3.33"/>
    <circle cx="9.61" cy="167.69" r="3.33"/>
    <circle cx="17.94" cy="167.99" r="3.33"/>
    <circle cx="26.30" cy="167.99" r="3.33"/>
    <circle cx="34.66" cy="168.00" r="3.33"/>
    <circle cx="43.02" cy="168.00" r="3.33"/>
    <circle cx="51.39" cy="168.01" r="3.33"/>
    <circle cx="59.76" cy="168.01" r="3.33"/>
    <circle cx="68.14" cy="168.02" r="3.33"/>
    <circle cx="76.52" cy="168.03" r="3.33"/>
    <circle cx="10.49" cy="158.76" r="3.33"/>
    <circle cx="84.92" cy="168.04" r="3.33"/>
    <circle cx="18.82" cy="159.35" r="3.33"/>
    <circle cx="27.22" cy="159.36" r="3.33"/>
    <circle cx="93.32" cy="168.05" r="3.33"/>
    <circle cx="35.63" cy="159.37" r="3.33"/>
    <circle cx="44.05" cy="159.39" r="3.33"/>
    <circle cx="101.79" cy="167.75" r="3.33"/>
    <circle cx="52.49" cy="159.40" r="3.33"/>
    <circle cx="60.93" cy="159.42" r="3.33"/>
    <circle cx="11.84" cy="149.87" r="3.33"/>
    <circle cx="20.15" cy="150.77" r="3.33"/>
    <circle cx="69.39" cy="159.45" r="3.33"/>
    <circle cx="28.63" cy="150.79" r="3.33"/>
    <circle cx="77.88" cy="159.47" r="3.33"/>
    <circle cx="37.12" cy="150.82" r="3.33"/>
    <circle cx="45.63" cy="150.85" r="3.33"/>
    <circle cx="86.38" cy="159.51" r="3.33"/>
    <circle cx="54.16" cy="150.89" r="3.33"/>
    <circle cx="13.66" cy="141.08" r="3.33"/>
    <circle cx="21.94" cy="142.27" r="3.33"/>
    <circle cx="94.92" cy="159.55" r="3.33"/>
    <circle cx="62.71" cy="150.94" r="3.33"/>
    <circle cx="30.51" cy="142.31" r="3.33"/>
    <circle cx="71.30" cy="150.99" r="3.33"/>
    <circle cx="39.11" cy="142.37" r="3.33"/>
    <circle cx="103.67" cy="158.99" r="3.33"/>
    <circle cx="47.73" cy="142.43" r="3.33"/>
    <circle cx="79.93" cy="151.06" r="3.33"/>
    <circle cx="15.94" cy="132.39" r="3.33"/>
    <circle cx="24.18" cy="133.88" r="3.33"/>
    <circle cx="56.39" cy="142.51" r="3.33"/>
    <circle cx="32.87" cy="133.96" r="3.33"/>
    <circle cx="88.61" cy="151.15" r="3.33"/>
    <circle cx="65.10" cy="142.60" r="3.33"/>
    <circle cx="41.59" cy="134.05" r="3.33"/>
    <circle cx="97.36" cy="151.25" r="3.33"/>
    <circle cx="18.66" cy="123.83" r="3.33"/>
    <circle cx="73.86" cy="142.71" r="3.33"/>
    <circle cx="50.36" cy="134.16" r="3.33"/>
    <circle cx="26.87" cy="125.62" r="3.33"/>
    <circle cx="35.70" cy="125.75" r="3.33"/>
    <circle cx="59.19" cy="134.30" r="3.33"/>
    <circle cx="82.68" cy="142.85" r="3.33"/>
    <circle cx="44.57" cy="125.90" r="3.33"/>
    <circle cx="106.53" cy="150.50" r="3.33"/>
    <circle cx="68.08" cy="134.46" r="3.33"/>
    <circle cx="21.84" cy="115.43" r="3.33"/>
    <circle cx="30.00" cy="117.51" r="3.33"/>
    <circle cx="91.59" cy="143.02" r="3.33"/>
    <circle cx="53.51" cy="126.08" r="3.33"/>
    <circle cx="77.05" cy="134.65" r="3.33"/>
    <circle cx="38.98" cy="117.71" r="3.33"/>
    <circle cx="62.53" cy="126.29" r="3.33"/>
    <circle cx="100.60" cy="143.24" r="3.33"/>
    <circle cx="48.03" cy="117.94" r="3.33"/>
    <circle cx="25.45" cy="107.20" r="3.33"/>
    <circle cx="86.11" cy="134.89" r="3.33"/>
    <circle cx="33.55" cy="109.59" r="3.33"/>
    <circle cx="71.63" cy="126.55" r="3.33"/>
    <circle cx="57.17" cy="118.21" r="3.33"/>
    <circle cx="42.71" cy="109.87" r="3.33"/>
    <circle cx="95.29" cy="135.19" r="3.33"/>
    <circle cx="80.84" cy="126.86" r="3.33"/>
    <circle cx="29.49" cy="99.18" r="3.33"/>
    <circle cx="110.34" cy="142.39" r="3.33"/>
    <circle cx="66.40" cy="118.53" r="3.33"/>
    <circle cx="51.96" cy="110.19" r="3.33"/>
    <circle cx="37.52" cy="101.86" r="3.33"/>
    <circle cx="46.88" cy="102.25" r="3.33"/>
    <circle cx="61.31" cy="110.58" r="3.33"/>
    <circle cx="75.75" cy="118.91" r="3.33"/>
    <circle cx="90.18" cy="127.24" r="3.33"/>
    <circle cx="104.62" cy="135.58" r="3.33"/>
    <circle cx="33.95" cy="91.38" r="3.33"/>
    <circle cx="41.90" cy="94.36" r="3.33"/>
    <circle cx="56.34" cy="102.70" r="3.33"/>
    <circle cx="70.78" cy="111.04" r="3.33"/>
    <circle cx="85.23" cy="119.38" r="3.33"/>
    <circle cx="99.68" cy="127.73" r="3.33"/>
    <circle cx="51.47" cy="94.87" r="3.33"/>
    <circle cx="65.93" cy="103.23" r="3.33"/>
    <circle cx="38.81" cy="83.83" r="3.33"/>
    <circle cx="80.40" cy="111.59" r="3.33"/>
    <circle cx="115.03" cy="134.76" r="3.33"/>
    <circle cx="46.67" cy="87.10" r="3.33"/>
    <circle cx="94.87" cy="119.96" r="3.33"/>
    <circle cx="61.16" cy="95.48" r="3.33"/>
    <circle cx="75.66" cy="103.86" r="3.33"/>
    <circle cx="109.37" cy="128.35" r="3.33"/>
    <circle cx="56.46" cy="87.77" r="3.33"/>
    <circle cx="90.18" cy="112.27" r="3.33"/>
    <circle cx="44.06" cy="76.54" r="3.33"/>
    <circle cx="71.00" cy="96.19" r="3.33"/>
    <circle cx="51.83" cy="80.11" r="3.33"/>
    <circle cx="104.72" cy="120.70" r="3.33"/>
    <circle cx="85.56" cy="104.63" r="3.33"/>
    <circle cx="66.40" cy="88.56" r="3.33"/>
    <circle cx="100.16" cy="113.10" r="3.33"/>
    <circle cx="81.00" cy="97.03" r="3.33"/>
    <circle cx="61.85" cy="80.96" r="3.33"/>
    <circle cx="49.68" cy="69.54" r="3.33"/>
    <circle cx="57.35" cy="73.40" r="3.33"/>
    <circle cx="76.50" cy="89.48" r="3.33"/>
    <circle cx="120.56" cy="127.71" r="3.33"/>
    <circle cx="95.66" cy="105.55" r="3.33"/>
    <circle cx="114.81" cy="121.63" r="3.33"/>
